timestamp,desc,model,split,annotation_mode,num_pos_points,num_neg_points,tta,overall_left_miou,overall_right_miou,overall_miou,overall_left_mdsc,overall_right_mdsc,overall_mdsc,total_time_seconds,total_time_minutes,bg_change_left_miou,bg_change_right_miou,bg_change_overall_miou,bg_change_left_mdsc,bg_change_right_mdsc,bg_change_overall_mdsc,blood_left_miou,blood_right_miou,blood_overall_miou,blood_left_mdsc,blood_right_mdsc,blood_overall_mdsc,low_brightness_left_miou,low_brightness_right_miou,low_brightness_overall_miou,low_brightness_left_mdsc,low_brightness_right_mdsc,low_brightness_overall_mdsc,regular_left_miou,regular_right_miou,regular_overall_miou,regular_left_mdsc,regular_right_mdsc,regular_overall_mdsc,smoke_left_miou,smoke_right_miou,smoke_overall_miou,smoke_left_mdsc,smoke_right_mdsc,smoke_overall_mdsc
2025-04-08 19:32:08,sam2 with +5 -5 each tool point prompt,sam2.1_hiera_base_plus,val,auto,5.0,5.0,no,0.4644065548499843,0.4914235093050154,0.4779150320774999,0.5704309058435337,0.5853201470027796,0.5778755264231566,3167.916211366653,52.79860352277756,0.852096456813422,0.870278623483402,0.861187540148412,0.9197003926682582,0.9304966053530696,0.9250984990106638,0.5081177880207811,0.541236890186834,0.5246773391038076,0.6488960903329042,0.647029708851348,0.647962899592126,0.1348267279058573,0.1353939613084483,0.1351103446071528,0.2335078245770357,0.2369969799448061,0.2352524022609209,0.6777034562924693,0.7663819142663423,0.7220426852794057,0.7989343125197782,0.8660447119430993,0.8324895122314389,0.1492883452173919,0.14382615728005,0.1465572512487209,0.2511159091196921,0.2460327289215747,0.2485743190206334
2025-04-12 09:44:04,sam2 with ground truth box prompt,sam2.1_hiera_base_plus,val,auto,5.0,5.0,no,0.6550206268459144,0.6762922302702359,0.6656564285580752,0.7605021570708432,0.7789158328918937,0.7697089949813685,2903.6936140060425,48.39489356676737,0.9073669280885188,0.9244674423290444,0.9159171852087816,0.9512004083752104,0.9606856425318252,0.9559430254535178,0.7719939479319372,0.7889684572160651,0.7804812025740012,0.8679434997523773,0.8789476550799612,0.8734455774161693,0.3286606660999855,0.39209712530182,0.3603788957009028,0.4777003575138108,0.5597385749085527,0.5187194662111819,0.8054045692257402,0.8392015440575342,0.8223030566416373,0.8898463049374293,0.9111983449606664,0.9005223249490477,0.4616770228833902,0.4367265824467153,0.4492018026650528,0.6158202147753878,0.5840089469784634,0.5999145808769256
2025-04-12 16:39:21,sam2 with grounding dino box prompt,sam2.1_hiera_base_plus,val,auto,5.0,5.0,no,0.6035335278393171,0.6482035750246437,0.6258685514319805,0.7128023641776471,0.7570283914416076,0.7349153778096275,2996.0385460853577,49.9339757680893,0.8936426222250832,0.9048639623383972,0.8992532922817403,0.9434704377734175,0.9499551811490085,0.9467128094612132,0.747271696702072,0.7705425404361571,0.7589071185691146,0.8509273022680103,0.8669560020023853,0.8589416521351977,0.341807908255535,0.3799283611868271,0.360868134721181,0.506061915207389,0.5474439352219502,0.5267529252146695,0.785556741420281,0.8101214831898834,0.7978391123050823,0.8768468076116734,0.8932256008270314,0.8850362042193524,0.2493886705936146,0.3755615279719533,0.312475099282784,0.3867053580277447,0.5275612380076626,0.4571332980177037
2025-04-12 23:47:41,"sam2 with grounding dino box prompt, no tta. clearing previous memory (non_cond_frame_outputs)",sam2.1_hiera_base_plus,val,auto,5.0,5.0,no,0.5963760298706068,0.6406938169242257,0.6185349233974162,0.7056573213749386,0.7487826327125339,0.7272199770437363,2124.786187648773,35.41310312747955,0.8918645403463102,0.904753072832979,0.8983088065896446,0.9424247537108438,0.9498616735893718,0.946143213650108,0.7322114217143832,0.7628048360697481,0.7475081288920656,0.8407833119609399,0.8617660459390999,0.8512746789500198,0.3197811757287485,0.3656909353064133,0.3427360555175808,0.4780479282638592,0.5295398131563241,0.5037938707100916,0.7777493854002208,0.8039010410167756,0.7908252132084983,0.8720025398022538,0.8894057648680135,0.8807041523351337,0.2602736261633706,0.3663191993952122,0.3132964127792914,0.3950280731367965,0.5133398660098601,0.4541839695733283
2025-04-15 08:40:01,sam2 with grounding dino box prompts. only first frame boxes are used. no tta. boxes were precomputed by using nms and other shit,sam2.1_hiera_base_plus,test,auto,,,no,0.7361399358640325,0.7388271272477086,0.7374835315558705,0.8264526829414957,0.8279034474646463,0.8271780652030709,4632.125814437866,77.20209690729777,0.8783110009619249,0.8929397416354009,0.885625371298663,0.9347930001539034,0.9433120850209988,0.9390525425874512,0.7940345676849834,0.8143842352108553,0.8042094014479192,0.8820683314506685,0.8952286558880146,0.8886484936693416,0.3397407287969218,0.3377868706217277,0.3387637997093247,0.4988530386181651,0.4956006920572237,0.4972268653376944,0.8590788324307123,0.8541296419346637,0.856604237182688,0.923707919470143,0.9209832078619128,0.922345563666028,0.8095345494456199,0.794895146835895,0.8022148481407574,0.8928411250145984,0.8843925964950815,0.88861686075484
2025-04-15 17:38:56,sam2 with grounding dino box prompts. only first frame boxes are used. no tta. boxes were precomputed by using nms and other shit,sam2.1_hiera_base_plus,test,auto,,,no,0.8107277530134498,0.8346953999398371,0.8227115764766435,0.8936094039910917,0.9082838124184645,0.900946608204778,298.93671798706055,4.982278633117676,,,,,,,,,,,,,,,,,,,,,,,,,0.8107277530134498,0.8346953999398371,0.8227115764766435,0.8936094039910917,0.9082838124184645,0.900946608204778
2025-04-15 18:00:18,sam2 with grounding dino box prompts. only first frame boxes are used. no tta. boxes were precomputed by using nms and other shit,sam2.1_hiera_base_plus,test,auto,5.0,5.0,no,0.7383805450730617,0.7605889874774844,0.749484766275273,0.8420297818177365,0.856930721694531,0.8494802517561337,339.63429832458496,5.660571638743082,,,,,,,,,,,,,,,,,,,,,,,,,0.7383805450730617,0.7605889874774844,0.749484766275273,0.8420297818177365,0.856930721694531,0.8494802517561337
2025-04-15 18:05:47,sam2 with grounding dino box prompts. only first frame boxes are used. no tta. boxes were precomputed by using nms and other shit,sam2.1_hiera_base_plus,test,auto,1.0,0.0,no,0.7813893778816964,0.809434237661204,0.7954118077714503,0.8752327910974369,0.8938227923599915,0.8845277917287142,258.3962383270264,4.306603972117106,,,,,,,,,,,,,,,,,,,,,,,,,0.7813893778816964,0.809434237661204,0.7954118077714503,0.8752327910974369,0.8938227923599915,0.8845277917287142
2025-04-15 18:12:43,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.7532813797435487,0.848908631556139,0.8010950056498438,0.8562841915400154,0.9174619281814712,0.8868730598607433,196.4380617141724,3.2739676952362062,,,,,,,,,,,,,,,,,,,,,,,,,0.7532813797435487,0.848908631556139,0.8010950056498438,0.8562841915400154,0.9174619281814712,0.8868730598607433
2025-04-15 18:36:22,"video demo koothu bro, sadge",yolo11x-seg,test,auto,0.0,1.0,no,0.2609167401925097,0.3743464602866894,0.3176316002395996,0.370764629081728,0.5007034361886512,0.4357340326351896,84.70546746253967,1.4117577910423278,,,,,,,,,,,,,,,,,,,,,,,,,0.2609167401925097,0.3743464602866894,0.3176316002395996,0.370764629081728,0.5007034361886512,0.4357340326351896
2025-04-15 19:54:36,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,1.0,0.0,no,0.569035762272027,0.7849839249626647,0.6770098436173458,0.7019880318449926,0.8769932797207285,0.7894906557828605,257.00275325775146,4.283379220962525,,,,,,,,,,,,,,,,,,,,,,,,,0.569035762272027,0.7849839249626647,0.6770098436173458,0.7019880318449926,0.8769932797207285,0.7894906557828605
2025-04-15 20:16:03,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.8275954656085666,0.8158831412229026,0.8217393034157345,0.9039144405708156,0.896834564183486,0.9003745023771508,260.95327854156494,4.349221309026082,,,,,,,,,,,,,,,,,,,,,,,,,0.8275954656085666,0.8158831412229026,0.8217393034157345,0.9039144405708156,0.896834564183486,0.9003745023771508
2025-04-15 20:32:11,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,5.0,5.0,no,0.7477187866491434,0.7945254531088367,0.77112211987899,0.8510950880983204,0.8826364960944062,0.8668657920963633,282.6570565700531,4.710950942834218,,,,,,,,,,,,,,,,,,,,,,,,,0.7477187866491434,0.7945254531088367,0.77112211987899,0.8510950880983204,0.8826364960944062,0.8668657920963633
2025-04-15 20:43:24,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,1.0,0.0,no,0.1938324056149937,0.1977232106500742,0.1957778081325339,0.3241509175909046,0.3296138903281189,0.3268824039595117,238.4820232391357,3.974700387318929,,,,,,,,,,,,,0.1938324056149937,0.1977232106500742,0.1957778081325339,0.3241509175909046,0.3296138903281189,0.3268824039595117,,,,,,,,,,,,
2025-04-15 20:52:34,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.540277880899898,0.6016182711076048,0.5709480760037514,0.6985943823652434,0.7462898754969092,0.7224421289310763,281.05286407470703,4.684214401245117,,,,,,,,,,,,,0.540277880899898,0.6016182711076048,0.5709480760037514,0.6985943823652434,0.7462898754969092,0.7224421289310763,,,,,,,,,,,,
2025-04-15 20:57:59,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,5.0,5.0,no,0.2270980843747694,0.1840490908034642,0.2055735875891168,0.3681102648187422,0.3099077160331906,0.3390089904259664,251.9424631595612,4.199041052659353,,,,,,,,,,,,,0.2270980843747694,0.1840490908034642,0.2055735875891168,0.3681102648187422,0.3099077160331906,0.3390089904259664,,,,,,,,,,,,
2025-04-15 21:05:32,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,5.0,5.0,no,0.2551233424870078,0.2077086611858758,0.2314160018364418,0.402662248513749,0.3424475492418286,0.3725548988777888,324.56061458587646,5.409343576431274,,,,,,,,,,,,,0.2551233424870078,0.2077086611858758,0.2314160018364418,0.402662248513749,0.3424475492418286,0.3725548988777888,,,,,,,,,,,,
2025-04-15 21:12:22,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.4308955254826535,0.4664645677824061,0.4486800466325298,0.5951701174993568,0.6289290088894568,0.6120495631944067,139.19102883338928,2.319850480556488,,,,,,,,,,,,,0.4308955254826535,0.4664645677824061,0.4486800466325298,0.5951701174993568,0.6289290088894568,0.6120495631944067,,,,,,,,,,,,
2025-04-15 21:17:20,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.5240367587775031,0.6348848758623714,0.5794608173199373,0.6850575465905819,0.773300454685609,0.7291790006380955,205.02831435203552,3.417138572533925,,,,,,,,,,,,,0.5240367587775031,0.6348848758623714,0.5794608173199373,0.6850575465905819,0.773300454685609,0.7291790006380955,,,,,,,,,,,,
2025-04-15 21:28:46,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,5.0,5.0,no,0.2288438446288336,0.2112111271088391,0.2200274858688364,0.3672245316930518,0.3400402192629655,0.3536323754780087,205.6459007263184,3.4274316787719727,,,,,,,,,,,,,0.2288438446288336,0.2112111271088391,0.2200274858688364,0.3672245316930518,0.3400402192629655,0.3536323754780087,,,,,,,,,,,,
2025-04-15 21:34:38,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.2380740165438352,0.2298079728262859,0.2339409946850605,0.3825831042125902,0.3716359509207213,0.3771095275666558,139.12999963760376,2.318833327293396,,,,,,,,,,,,,0.2380740165438352,0.2298079728262859,0.2339409946850605,0.3825831042125902,0.3716359509207213,0.3771095275666558,,,,,,,,,,,,
2025-04-15 21:38:43,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.3488335221602238,0.2261736735444357,0.2875035978523297,0.5108985974331449,0.3603047080176854,0.4356016527254152,150.943621635437,2.515727027257284,,,,,,,,,,,,,0.3488335221602238,0.2261736735444357,0.2875035978523297,0.5108985974331449,0.3603047080176854,0.4356016527254152,,,,,,,,,,,,
2025-04-15 21:42:24,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.3404398326042796,0.2502186307965841,0.2953292317004318,0.4991747623719141,0.3953233450264188,0.4472490536991664,169.9743936061859,2.8329065601030985,,,,,,,,,,,,,0.3404398326042796,0.2502186307965841,0.2953292317004318,0.4991747623719141,0.3953233450264188,0.4472490536991664,,,,,,,,,,,,
2025-04-15 21:48:52,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.2747294174982667,0.2483809356085178,0.2615551765533922,0.4242316936513092,0.3929594779838144,0.4085955858175618,201.8855152130127,3.364758586883545,,,,,,,,,,,,,0.2747294174982667,0.2483809356085178,0.2615551765533922,0.4242316936513092,0.3929594779838144,0.4085955858175618,,,,,,,,,,,,
2025-04-15 21:56:01,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,1.0,0.0,no,0.4866473829501003,0.6425259494340867,0.5645866661920935,0.6286129509984697,0.7716176442845153,0.7001152976414925,132.91712093353271,2.215285348892212,,,,,,,0.4866473829501003,0.6425259494340867,0.5645866661920935,0.6286129509984697,0.7716176442845153,0.7001152976414925,,,,,,,,,,,,,,,,,,
2025-04-15 22:01:49,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.8045112794097523,0.8166050535692603,0.8105581664895063,0.8895190860485066,0.897931271377689,0.8937251787130978,194.8373827934265,3.247289713223775,,,,,,,0.8045112794097523,0.8166050535692603,0.8105581664895063,0.8895190860485066,0.897931271377689,0.8937251787130978,,,,,,,,,,,,,,,,,,
2025-04-15 22:06:04,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.7970945373496224,0.8353537433435345,0.8162241403465784,0.8847183416954602,0.9095752387955668,0.8971467902455135,163.45792818069458,2.7242988030115765,,,,,,,0.7970945373496224,0.8353537433435345,0.8162241403465784,0.8847183416954602,0.9095752387955668,0.8971467902455135,,,,,,,,,,,,,,,,,,
2025-04-15 22:09:55,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.781881012856301,0.830332110160422,0.8061065615083615,0.8740803577601269,0.9063522636185036,0.8902163106893153,128.0779311656952,2.13463218609492,,,,,,,0.781881012856301,0.830332110160422,0.8061065615083615,0.8740803577601269,0.9063522636185036,0.8902163106893153,,,,,,,,,,,,,,,,,,
2025-04-15 22:15:16,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,5.0,5.0,no,0.6575143363495205,0.5571474236849852,0.6073308800172528,0.7817842078250649,0.6934082080443462,0.7375962079347056,161.40508008003235,2.690084668000539,,,,,,,0.6575143363495205,0.5571474236849852,0.6073308800172528,0.7817842078250649,0.6934082080443462,0.7375962079347056,,,,,,,,,,,,,,,,,,
2025-04-15 22:19:57,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.7970945373496224,0.8353537433435345,0.8162241403465784,0.8847183416954602,0.9095752387955668,0.8971467902455135,159.58503890037537,2.6597506483395894,,,,,,,0.7970945373496224,0.8353537433435345,0.8162241403465784,0.8847183416954602,0.9095752387955668,0.8971467902455135,,,,,,,,,,,,,,,,,,
2025-04-15 22:24:10,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.6979714410631673,0.7410320063352605,0.7195017236992138,0.8186639860655501,0.8476314173152574,0.8331477016904038,132.52729320526123,2.2087882200876874,,,,,,,0.6979714410631673,0.7410320063352605,0.7195017236992138,0.8186639860655501,0.8476314173152574,0.8331477016904038,,,,,,,,,,,,,,,,,,
2025-04-15 22:32:05,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,1.0,0.0,no,0.612046751341568,0.8637012590769272,0.7378740052092476,0.7350566829536241,0.9266572525675304,0.8308569677605773,136.95201516151428,2.282533586025238,,,,,,,,,,,,,,,,,,,0.612046751341568,0.8637012590769272,0.7378740052092476,0.7350566829536241,0.9266572525675304,0.8308569677605773,,,,,,
2025-04-15 22:36:59,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.8854962040510247,0.8691781718853447,0.8773371879681847,0.9391511808803866,0.9298447990871485,0.9344979899837677,131.20308709144592,2.1867181181907656,,,,,,,,,,,,,,,,,,,0.8854962040510247,0.8691781718853447,0.8773371879681847,0.9391511808803866,0.9298447990871485,0.9344979899837677,,,,,,
2025-04-15 22:41:56,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.872788548331929,0.8636794082842342,0.8682339783080816,0.9318651299044148,0.9266598780110876,0.9292625039577512,197.341694355011,3.289028239250184,,,,,,,,,,,,,,,,,,,0.872788548331929,0.8636794082842342,0.8682339783080816,0.9318651299044148,0.9266598780110876,0.9292625039577512,,,,,,
2025-04-15 22:45:34,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.8765377957289239,0.8684280723063398,0.8724829340176319,0.934051138305394,0.9294065017668092,0.9317288200361016,161.41329979896545,2.6902216633160907,,,,,,,,,,,,,,,,,,,0.8765377957289239,0.8684280723063398,0.8724829340176319,0.934051138305394,0.9294065017668092,0.9317288200361016,,,,,,
2025-04-15 22:49:09,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,5.0,5.0,no,0.2813443165972762,0.7897360356535446,0.5355401761254104,0.4317534973640759,0.8798713219257508,0.6558124096449134,126.54434728622437,2.109072454770406,,,,,,,,,,,,,,,,,,,0.2813443165972762,0.7897360356535446,0.5355401761254104,0.4317534973640759,0.8798713219257508,0.6558124096449134,,,,,,
2025-04-15 22:53:58,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,5.0,5.0,no,0.7527636958597642,0.7845219340447233,0.7686428149522437,0.8467882095775611,0.8684554918510498,0.8576218507143054,194.23842668533325,3.2373071114222207,,,,,,,,,,,,,,,,,,,0.7527636958597642,0.7845219340447233,0.7686428149522437,0.8467882095775611,0.8684554918510498,0.8576218507143054,,,,,,
2025-04-15 23:00:31,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,1.0,0.0,no,0.872105790225825,0.8906933538047004,0.8813995720152628,0.9314701171962888,0.9420793519580696,0.9367747345771792,136.9576804637909,2.282628007729848,0.872105790225825,0.8906933538047004,0.8813995720152628,0.9314701171962888,0.9420793519580696,0.9367747345771792,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15 23:08:14,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.9006217650171418,0.9002373458679015,0.9004295554425217,0.947604110646482,0.9473982577355964,0.9475011841910392,129.73340034484863,2.1622233390808105,0.9006217650171418,0.9002373458679015,0.9004295554425217,0.947604110646482,0.9473982577355964,0.9475011841910392,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15 23:13:00,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.8948791651369212,0.8950893746592292,0.8949842698980752,0.944411255769651,0.9445373060626464,0.9444742809161486,165.00166535377502,2.7500277558962503,0.8948791651369212,0.8950893746592292,0.8949842698980752,0.944411255769651,0.9445373060626464,0.9444742809161486,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15 23:16:29,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,5.0,5.0,no,0.8756319386731292,0.884034906973972,0.8798334228235506,0.933502534455847,0.9383459199516024,0.9359242272037248,126.24139451980592,2.104023241996765,0.8756319386731292,0.884034906973972,0.8798334228235506,0.933502534455847,0.9383459199516024,0.9359242272037248,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15 23:19:25,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,1.0,0.0,no,0.8702998511250022,0.8909142338362297,0.8806070424806159,0.9303690156428244,0.9421953470575386,0.9362821813501814,129.07566332817078,2.151261055469513,0.8702998511250022,0.8909142338362297,0.8806070424806159,0.9303690156428244,0.9421953470575386,0.9362821813501814,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15 23:22:15,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,1.0,1.0,no,0.8735501902758434,0.8871045426281501,0.8803273664519967,0.9322636208916808,0.9400452994868052,0.9361544601892428,129.30787825584412,2.1551313042640685,0.8735501902758434,0.8871045426281501,0.8803273664519967,0.9322636208916808,0.9400452994868052,0.9361544601892428,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15 23:25:32,"video demo koothu bro, sadge",sam2.1_hiera_base_plus,test,auto,,,no,0.8836131727481548,0.8992092866256417,0.8914112296868982,0.9380124149738835,0.9468278898835468,0.9424201524287152,138.0102505683899,2.3001708428064984,0.8836131727481548,0.8992092866256417,0.8914112296868982,0.9380124149738835,0.9468278898835468,0.9424201524287152,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-15 23:28:22,"video demo koothu bro, sadge",yolo11x-seg,test,auto,N/A,N/A,no,0.4463591540704753,0.2964284408813913,0.37139379747593326,0.5665421467683359,0.43479860315175284,0.5006703749600444,58.01456356048584,0.966909392674764,0.4463591540704753,0.2964284408813913,0.37139379747593326,0.5665421467683359,0.43479860315175284,0.5006703749600444,,,,,,,,,,,,,,,,,,,,,,,,
